        210 4 7 10 13 16 19 21 24 27 30 32 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        211 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        212 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        213 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        214 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 73 76 78 81 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        215 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 73 76 78 81 84 87 89 92 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        216 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 73 76 78 81 84 87 89 92 95 98 100 103 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        217 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 73 76 78 81 84 87 89 92 95 98 100 103 106 109 112 115 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        218 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 73 76 78 81 84 87 89 92 95 98 100 103 106 109 112 115 118 121 123 126 129 132 134 137 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        219 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 73 76 78 81 84 87 89 92 95 98 100 103 106 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 156 159 162 165 168 171 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        220 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 73 76 78 81 84 87 89 92 95 98 100 103 106 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 156 159 162 165 168 171 174 178 180 183 186 189 191 194 197 200 202 205 208 211 213 216 219 222 224 227 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        221 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 73 76 78 81 84 87 89 92 95 98 100 103 106 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 156 159 162 165 168 171 174 178 180 183 186 189 191 194 197 200 202 205 208 211 213 216 219 222 224 227 230 233 236 239 242 246 248 251 254 257 259 262 265 268 270 273 276 279 281 284 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        222 4 7 10 13 16 19 21 24 27 30 32 35 38 41 44 47 50 54 56 59 62 65 67 70 73 76 78 81 84 87 89 92 95 98 100 103 106 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 156 159 162 165 168 171 174 178 180 183 186 189 191 194 197 200 202 205 208 211 213 216 219 222 224 227 230 233 236 239 242 246 248 251 254 257 259 262 265 268 270 273 276 279 281 284 287 290 293 296 299 303 305 308 311 314 316 319 322 325 327 330 333 336 338 341 
;
param tsdtFlt1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        208 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        209 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        210 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        211 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        212 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        213 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        214 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        215 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        216 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        217 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        218 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        219 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        220 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        221 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        222 0.266666666667 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 
;
param tstFlt2 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        208 7 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        209 7 13 19 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        210 7 13 19 24 30 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        211 7 13 19 24 30 35 41 47 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        212 7 13 19 24 30 35 41 47 54 59 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        213 7 13 19 24 30 35 41 47 54 59 65 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        214 7 13 19 24 30 35 41 47 54 59 65 70 76 81 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
